Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-03-07,15.481833841895584,15.65116565458131,15.417326264970267,15.635038375854492,12557422,0.0,0.0,0.0
2024-03-08,16.08658869729159,16.10271443377108,15.497955483316233,15.643097877502441,26904995,0.0,0.0,0.0
2024-03-11,15.61891088743439,15.651163903297128,15.489894210038106,15.53021240234375,12311876,0.0,0.0,0.0
2024-03-12,15.497959083473907,15.77211666107178,15.481833343248427,15.772116661071777,7823777,0.0,0.0,0.0
2024-03-13,15.989829574249024,16.005956851721464,15.723735647881078,15.828559875488281,11938838,0.0,0.0,0.0
2024-03-14,15.804370943036083,15.804370943036083,15.457642157508012,15.506022453308105,11943330,0.0,0.0,0.0
2024-03-15,15.336688523982753,15.489893029118857,15.320561248290007,15.449576377868652,8078810,0.0,0.0,0.0
2024-03-18,15.449576988152456,15.739861810161969,15.449576988152456,15.73179817199707,7893134,0.0,0.0,0.0
2024-03-19,15.715669150459517,15.909191830981472,15.602781304650431,15.876938819885254,9150963,0.0,0.0,0.0
2024-03-20,15.981765358296972,16.10271685900819,15.764051734227714,15.804369926452637,10281067,0.0,0.0,0.0
2024-03-21,16.005956413315154,16.005956413315154,15.87694127303304,15.949512481689453,6245650,0.0,0.0,0.0
2024-03-22,15.981763999032953,16.005954912310447,15.7156701049071,15.85274887084961,12061944,0.0,0.0,0.0
2024-03-25,15.860813306672027,15.860813306672027,15.72373453383217,15.73179817199707,6125116,0.0,0.0,0.0
2024-03-26,15.80436819520565,15.893065132420864,15.48183038264668,15.626971244812012,11221226,0.0,0.0,0.0
2024-03-27,15.626970828789684,15.788240499766639,15.538273893935767,15.747923851013184,4725990,0.0,0.0,0.0
2024-03-28,15.804370011943647,15.828559389427674,15.602783663673911,15.739862442016602,5754756,0.0,0.0,0.0
2024-03-29,15.72373287221865,15.8043677073648,15.610845025802973,15.788240432739258,3407000,0.0,0.0,0.0
2024-04-01,15.820495135726635,15.820495135726635,15.659225463867188,15.659225463867188,7678747,0.0,0.0,0.0
2024-04-02,15.739860146844192,15.86081163057264,15.71566923490588,15.788240432739258,15909108,0.0,0.0,0.0
2024-04-03,15.788242352257349,15.828559005741303,15.699543869014558,15.76405143737793,26526734,0.0,0.0,0.0
2024-04-08,15.81243365043225,15.84468666640488,15.699544249573586,15.739862442016602,17955790,0.0,0.0,0.0
2024-04-09,15.804369461925727,15.901130044457975,15.780178547301801,15.89306640625,11344386,0.0,0.0,0.0
2024-04-10,15.893069990618855,16.118847297416607,15.893069990618855,16.070466995239258,15446109,0.0,0.0,0.0
2024-04-11,16.062398287723337,16.062398287723337,15.925319526482452,16.03014373779297,14655959,0.0,0.0,0.0
2024-04-12,16.054333358548543,16.12690455207138,16.03014244804711,16.08658790588379,11557854,0.0,0.0,0.0
2024-04-15,15.965638658040364,15.965638658040364,15.78824321978901,15.828559875488281,30828717,0.0,0.0,0.0
2024-04-16,15.65116416435617,15.65116416435617,15.280246016848043,15.336689949035645,34978023,0.0,0.0,0.0
2024-04-17,15.457641442012807,15.570529306315025,15.441514164831975,15.56246566772461,15736727,0.0,0.0,0.0
2024-04-18,15.545998648184213,15.56246724475085,15.373083095829958,15.496594429016113,14411415,0.4,0.0,0.0
2024-04-19,15.191929863145642,15.191929863145642,14.623775972334295,14.837862968444824,28820527,0.0,0.0,0.0
2024-04-22,14.739055526592587,14.780227015952686,14.45909568107085,14.467329978942871,13958645,0.0,0.0,0.0
2024-04-23,14.706118656420104,14.706118656420104,14.533201556859659,14.599074363708496,7875262,0.0,0.0,0.0
2024-04-24,14.85433399581648,15.101356647680754,14.85433399581648,15.068419456481934,7513743,0.0,0.0,0.0
2024-04-25,14.920203130218406,14.928435855457227,14.813158855737747,14.84609603881836,5425296,0.0,0.0,0.0
2024-04-26,14.994312897247939,15.084888605837952,14.977845871575754,14.986080169677734,8884042,0.0,0.0,0.0
2024-04-29,15.249570299666608,15.290740216601728,15.16722889526471,15.26603889465332,6963520,0.0,0.0,0.0
2024-04-30,15.2413359387713,15.274271558076055,15.175463129630135,15.19193172454834,11721198,0.0,0.0,0.0
2024-05-02,15.06018482129615,15.158993241311508,14.986077721018873,15.126057624816895,4729079,0.0,0.0,0.0
2024-05-03,15.307207100683868,15.364845606163376,15.175461496578855,15.183695793151855,6170644,0.0,0.0,0.0
2024-05-06,15.36484650290741,15.381315097014571,15.216632297006122,15.233100891113281,4364868,0.0,0.0,0.0
2024-05-07,15.373080319560012,15.406015936213535,15.233100415086604,15.323676109313965,6626927,0.0,0.0,0.0
2024-05-08,15.274271754063777,15.373081754309204,15.21663324164214,15.356613159179688,4239709,0.0,0.0,0.0
2024-05-09,15.356611453649164,15.397782936900382,15.274270057678223,15.274270057678223,5810081,0.0,0.0,0.0
2024-05-10,15.298973629434808,15.331910817503646,15.200163635759868,15.28250503540039,4793093,0.0,0.0,0.0
2024-05-13,15.35661234138299,15.397783827014248,15.183696813326478,15.257803916931152,6400281,0.0,0.0,0.0
2024-05-14,15.257803715075525,15.414250646809794,15.200163635954324,15.40601634979248,5834178,0.0,0.0,0.0
2024-05-15,15.521295616933182,15.595402722801412,15.463657105820479,15.471891403198242,7495357,0.0,0.0,0.0
2024-05-16,15.66950805241084,15.727146556989778,15.644805163077812,15.685975074768066,9468088,0.0,0.0,0.0
2024-05-17,15.653042519267853,15.677745413429626,15.603638301476073,15.661276817321777,3828498,0.0,0.0,0.0
2024-05-20,15.694210733053541,15.751849242633972,15.58716801105154,15.702445030212402,6740720,0.0,0.0,0.0
2024-05-21,15.727147102355959,15.74361569581572,15.636571408858781,15.727147102355957,4305152,0.0,0.0,0.0
2024-05-22,15.801254211309606,15.982404027874663,15.784785617840551,15.974169731140137,8210749,0.0,0.0,0.0
2024-05-23,16.015337748174716,16.114146146538207,15.941230664136508,16.0400390625,10295035,0.0,0.0,0.0
2024-05-24,15.941233299620707,16.0400417143197,15.908296114366753,15.998871803283691,4455564,0.0,0.0,0.0
2024-05-27,16.188255192328835,16.476449268453926,16.188255192328835,16.344703674316406,19470936,0.0,0.0,0.0
2024-05-28,16.37764133469698,16.525855539260462,16.36940703771772,16.492919921875,13870305,0.0,0.0,0.0
2024-05-29,16.5093847594716,16.5093847594716,16.39410775808773,16.443511962890625,7296258,0.0,0.0,0.0
2024-05-30,16.188257418870872,16.377641540175137,16.138853206907058,16.287067413330078,8618968,0.0,0.0,0.0
2024-05-31,16.3776409194058,16.40234380971717,16.048276901245117,16.048276901245117,11462000,0.0,0.0,0.0
2024-06-03,16.188253673839732,16.221190854550226,16.048273796882572,16.18001937866211,6010332,0.0,0.0,0.0
2024-06-04,16.1388523865671,16.1388523865671,15.982403891013812,16.00710678100586,6544313,0.0,0.0,0.0
2024-06-05,16.00710678100586,16.064745287122463,15.916531088233192,16.00710678100586,6445528,0.0,0.0,0.0
2024-06-06,16.262365067875454,16.32000357885628,16.1470880459138,16.270599365234375,9895887,0.0,0.0,0.0
2024-06-07,16.23765885187324,16.31176594240184,16.23765885187324,16.303531646728516,4324788,0.0,0.0,0.0
2024-06-11,16.328239166955978,16.41881487453247,16.26236635340901,16.33647346496582,7521268,0.0,0.0,0.0
2024-06-12,16.336469678144795,16.583492279052734,16.336469678144795,16.583492279052734,8831505,0.0,0.0,0.0
2024-06-13,16.814049992125977,17.077541218675275,16.79758139783375,16.9293270111084,8134478,0.0,0.0,0.0
2024-06-14,16.9210916891286,16.9457945790708,16.838751863717587,16.912858963012695,4631431,0.0,0.0,0.0
2024-06-17,16.888158452431774,17.036372671903795,16.871689856816722,16.945796966552734,4873386,0.0,0.0,0.0
2024-06-18,17.061070728438064,17.23398780822754,17.04460370650736,17.23398780822754,4232797,0.0,0.0,0.0
2024-06-19,17.448076383817202,17.61275761180566,17.37396928153635,17.596290588378906,7051427,0.0,0.0,0.0
2024-06-20,17.604518524973532,17.769201278686523,17.571582916549616,17.769201278686523,5516765,0.0,0.0,0.0
2024-06-21,17.538649900892114,17.719801287084064,17.497479987956584,17.66216278076172,6156514,0.0,0.0,0.0
2024-06-24,17.563352848208275,17.563352848208275,17.233988832056173,17.308095932006836,11935972,0.0,0.0,0.0
2024-06-25,17.085777744698376,17.201054778718937,16.92932921957633,17.176353454589844,8548515,0.0,0.0,0.0
2024-06-26,17.29162733856635,17.40690435158671,17.217520238615688,17.308095932006836,6234209,0.0,0.0,0.0
2024-06-27,17.08577577895179,17.258691310088413,17.08577577895179,17.22575569152832,3947526,0.0,0.0,0.0
2024-06-28,17.201053268969055,17.373970375354624,17.19281897147149,17.31633186340332,4264923,0.0,0.0,0.0
2024-07-01,17.316332259964447,17.555120610735713,17.316332259964447,17.45631217956543,6753109,0.0,0.0,0.0
2024-07-02,17.530417231858824,17.530417231858824,17.250457425496656,17.308095932006836,30858550,0.0,0.0,0.0
2024-07-03,17.5304170999236,17.56335271602518,17.406904220581055,17.406904220581055,17286072,0.0,0.0,0.0
2024-07-04,17.579821655860204,17.67863007664407,17.579821655860204,17.653928756713867,15782391,0.0,0.0,0.0
2024-07-05,17.760971134495502,17.760971134495502,17.645694122276094,17.711566925048828,11934413,0.0,0.0,0.0
2024-07-08,17.75273577271779,18.065632745013957,17.68686297389724,17.991525650024414,22032867,0.0,0.0,0.0
2024-07-09,18.13973868512966,18.23031279615935,17.89271452738094,18.07386589050293,32968248,0.0,0.0,0.0
2024-07-10,18.106801502550642,18.12327009384015,17.933886005604712,18.07386589050293,18379324,0.0,0.0,0.0
2024-07-11,18.230313982627933,18.29618678154181,18.164441183714057,18.238548278808594,19075561,0.0,0.0,0.0
2024-07-12,17.975056414958622,17.999759302582312,17.752735137939453,17.752735137939453,56851782,0.0,0.0,0.0
2024-07-15,17.843312944356967,17.9091857486572,17.76920584320276,17.851547241210938,22384108,0.0,0.0,0.0
2024-07-16,17.89271606199523,17.999760344026658,17.81037466901677,17.82684326171875,29602348,0.0,0.0,0.0
2024-07-17,17.810375618205715,17.868015695734528,17.686864307421317,17.703332901000977,35902082,0.0,0.0,0.0
2024-07-18,17.45631088978489,17.45631088978489,17.159882477112617,17.33279800415039,56392103,0.0,0.0,0.0
2024-07-19,17.256368977573203,17.28184648377943,16.96763038635254,16.96763038635254,28471296,0.64,0.0,0.0
2024-07-22,16.848736259985362,16.848736259985362,16.254274155859978,16.41562843322754,27924487,0.0,0.0,0.0
2024-07-23,16.644920287741424,16.704366171304613,16.585474404178232,16.66190528869629,13312915,0.0,0.0,0.0
2024-07-26,16.08442829428872,16.254273445343802,15.906089022935204,16.24578094482422,19222993,0.0,0.0,0.0
2024-07-29,16.441107670735423,16.5005535634648,16.058953189219306,16.084430694580078,10157936,0.0,0.0,0.0
2024-07-30,15.991014382420401,16.152368672653715,15.787199204126296,16.118398666381836,12104938,0.0,0.0,0.0
2024-07-31,15.96553402861593,16.084427409571546,15.86362726754399,16.016489028930664,8052288,0.0,0.0,0.0
2024-08-01,16.339196645888432,16.347689146311925,16.194827378246732,16.296735763549805,6406671,0.0,0.0,0.0
2024-08-02,15.923075642990577,15.965536530126947,15.549413681030275,15.549413681030273,26831075,0.0,0.0,0.0
2024-08-05,14.946459588674012,14.946459588674012,14.182152336593065,14.216120719909668,27601486,0.0,0.0,0.0
2024-08-06,14.547321947027196,14.90399892466638,14.13119907641133,14.734153747558594,21923848,0.0,0.0,0.0
2024-08-07,14.878523684135818,15.430523368285161,14.86153867975481,15.388062477111816,12870001,0.0,0.0,0.0
2024-08-08,15.184243164729796,15.252181551291805,14.988920505836381,15.090828895568848,7698396,0.0,0.0,0.0
2024-08-09,15.540920314753341,15.600367821126467,15.388060157702082,15.422028541564941,9610721,0.0,0.0,0.0
2024-08-12,15.523936604609656,15.829658532029601,15.523936604609656,15.719259262084961,7959149,0.0,0.0,0.0
2024-08-13,15.838151421416867,15.880613926113645,15.744737150641823,15.795690536499023,4747057,0.0,0.0,0.0
2024-08-14,16.02498435974121,16.10990613570938,15.974029350425452,16.02498435974121,5228051,0.0,0.0,0.0
2024-08-15,16.016487823914854,16.05045620179027,15.880611072855908,15.897594451904297,4127453,0.0,0.0,0.0
2024-08-16,16.262767282794062,16.279752285229527,16.177843890395707,16.220306396484375,5675997,0.0,0.0,0.0
2024-08-19,16.237293636044416,16.46658472139832,16.237293636044416,16.40713882446289,4479622,0.0,0.0,0.0
2024-08-20,16.53452305508287,16.560000562145145,16.424123764038086,16.424123764038086,3810007,0.0,0.0,0.0
2024-08-21,16.356183624598202,16.356183624598202,16.237291843850056,16.279752731323242,3222120,0.0,0.0,0.0
2024-08-22,16.313723094194692,16.36467810907193,16.237293811437286,16.26276969909668,2731778,0.0,0.0,0.0
2024-08-23,16.101414288374123,16.30523109436035,16.067445900562493,16.30523109436035,4590491,0.0,0.0,0.0
2024-08-26,16.424124006649482,16.517539914145193,16.25427719661714,16.26276969909668,3452890,0.0,0.0,0.0
2024-08-27,16.17784106673198,16.262764444307898,16.135380187833373,16.211811065673828,3026019,0.0,0.0,0.0
2024-08-28,16.254276585639698,16.364677493944658,16.152369799274215,16.347692489624023,2675315,0.0,0.0,0.0
2024-08-29,16.16935285503896,16.40713640775608,16.101412845943816,16.364675521850586,2907832,0.0,0.0,0.0
2024-08-30,16.449598436790783,16.458089317902672,16.37316754855241,16.41562843322754,2550177,0.0,0.0,0.0
2024-09-02,16.526030175653194,16.526030175653194,16.33070748530339,16.347692489624023,4512682,0.0,0.0,0.0
2024-09-03,16.34769112314776,16.407137013521833,16.237291843850056,16.279752731323242,3740659,0.0,0.0,0.0
2024-09-04,15.69378097831947,15.80418186254488,15.31162818313157,15.566396713256836,13805962,0.0,0.0,0.0
2024-09-05,15.710769549748388,15.72775455422485,15.456000961718194,15.464491844177246,5451176,0.0,0.0,0.0
2024-09-06,15.481476644866314,15.6683084520897,15.371077356780898,15.617353439331055,2805831,0.0,0.0,0.0
2024-09-09,15.286152586626635,15.464490255976687,15.277660085260584,15.455999374389648,5070864,0.0,0.0,0.0
2024-09-10,15.50695426822052,15.61735355713872,15.277661568414445,15.388062477111816,5547427,0.0,0.0,0.0
2024-09-11,15.34559907876409,15.405044970880844,15.286153186647336,15.371076583862305,3488700,0.0,0.0,0.0
2024-09-12,15.710767239987396,15.80418313109496,15.65132135283856,15.77021312713623,4504936,0.0,0.0,0.0
2024-09-13,15.795690692677656,15.863629081085303,15.710767302223363,15.753228187561035,2490763,0.0,0.0,0.0
2024-09-16,15.761720532741602,15.812675538377734,15.736244649702469,15.795690536499023,2339399,0.0,0.0,0.0
2024-09-18,15.761721712208681,15.761721712208681,15.515445645653994,15.532430648803711,8418694,0.0,0.0,0.0
2024-09-19,15.532430519870593,15.702275690620738,15.49846051385314,15.668307304382324,4725320,0.0,0.0,0.0
2024-09-20,15.88061408313195,15.948552471539596,15.753228187561035,15.753228187561035,4145868,0.0,0.0,0.0
2024-09-23,15.80418250266611,15.897596770280261,15.778705000710138,15.863628387451172,3014187,0.0,0.0,0.0
2024-09-24,15.846641075201852,15.931564449558353,15.727749322969935,15.897594451904297,4269205,0.0,0.0,0.0
2024-09-25,16.10141537269925,16.186338777616033,16.075939485069675,16.169355392456055,6317547,0.0,0.0,0.0
2024-09-26,16.305231158647494,16.407137942263287,16.279753652853987,16.288246154785156,6111066,0.0,0.0,0.0
2024-09-27,16.424122527383616,16.492060921321723,16.305230742936697,16.322214126586914,6031834,0.0,0.0,0.0
2024-09-30,16.13538232228277,16.169352325718297,15.940059661865234,15.940059661865234,15881862,0.0,0.0,0.0
2024-10-01,15.940058830704762,15.974027212590164,15.88910382820841,15.906088829040527,7689180,0.0,0.0,0.0
2024-10-04,15.855138908618416,15.948554813815512,15.804185514774177,15.821168899536133,8123164,0.0,0.0,0.0
2024-10-07,15.974028082136345,16.143874860145463,15.940059698401873,16.03347396850586,7071518,0.0,0.0,0.0
2024-10-08,15.931566781032942,15.974027664535727,15.838150893592157,15.965535163879395,5430090,0.0,0.0,0.0
2024-10-09,16.101412231127803,16.177843118662434,16.041966345218405,16.06744384765625,5264981,0.0,0.0,0.0
2024-10-11,16.177843031913113,16.271258920572055,16.160859650157857,16.194828033447266,6829230,0.0,0.0,0.0
2024-10-14,16.24578358107655,16.30523109436035,16.186337687571864,16.30523109436035,5253008,0.0,0.0,0.0
2024-10-15,16.356183907129335,16.534521581332104,16.356183907129335,16.48356819152832,6585776,0.0,0.0,0.0
2024-10-16,16.262767065743297,16.475074734016133,16.220306180000318,16.38166046142578,7491341,0.0,0.0,0.0
2024-10-17,16.458089317902672,16.466581818793482,16.347690045879975,16.41562843322754,6864965,0.0,0.0,0.0
2024-10-18,16.670398852677998,16.71286136189997,16.398645272773788,16.432615280151367,14050445,0.0,0.0,0.0
2024-10-21,16.55150604248047,16.593968549075562,16.48356765170732,16.55150604248047,17988636,0.0,0.0,0.0
2024-10-22,16.525386506043176,16.525386506043176,16.39478578255761,16.481853485107422,10356040,0.48,0.0,0.0
2024-10-23,16.47314354843056,16.50796962670042,16.35995671820602,16.377368927001953,6506529,0.0,0.0,0.0
2024-10-24,16.377367847503162,16.403488649992326,16.246767156413117,16.255474090576172,7152300,0.0,0.0,0.0
2024-10-25,16.31642374872493,16.36866370192503,16.281597666817586,16.342544555664062,3154209,0.0,0.0,0.0
2024-10-28,16.429611492718845,16.45573063777361,16.21194309364597,16.264183044433594,7484560,0.0,0.0,0.0
2024-10-29,16.13358399507699,16.13358399507699,15.872380892940411,15.942034721374512,10480000,0.0,0.0,0.0
2024-10-30,16.037808312162067,16.090048264910735,15.898500664380187,15.915914535522461,4190435,0.0,0.0,0.0
2024-11-01,15.550233075496374,15.828848398483553,15.323857710399711,15.794020652770996,18285885,0.0,0.0,0.0
2024-11-04,15.820141267654199,15.84626207661764,15.672126671551304,15.759194374084473,5733181,0.0,0.0,0.0
2024-11-05,15.680832217308042,15.854965946254028,15.663418346209998,15.724365234375,5037062,0.0,0.0,0.0
2024-11-06,15.759194578192625,15.976863007005567,15.759194578192625,15.889795303344727,5710039,0.0,0.0,0.0
2024-11-07,15.898500130969994,16.15099461134891,15.846260179974028,16.081340789794922,3955216,0.0,0.0,0.0
2024-11-08,16.177117362355368,16.211945107659172,16.02039582984486,16.06393051147461,3468550,0.0,0.0,0.0
2024-11-11,16.037810950781445,16.037810950781445,15.8636755320654,16.011690139770508,5338560,0.0,0.0,0.0
2024-11-12,15.828846800285113,15.881086752901094,15.724365234375,15.724365234375,7697760,0.0,0.0,0.0
2024-11-13,15.68953842353065,15.820139129338719,15.672124553242087,15.741778373718262,3099232,0.0,0.0,0.0
2024-11-14,15.698246925662469,15.698246925662469,15.49799071871072,15.506697654724121,9949475,0.0,0.0,0.0
2024-11-15,15.60247188002308,15.68083264140544,15.550231925994238,15.663418769836426,3247766,0.0,0.0,0.0
2024-11-18,15.611177217235548,15.611177217235548,15.463162645411908,15.480576515197754,4579389,0.0,0.0,0.0
2024-11-19,15.602471040819486,15.733071749206122,15.541524154284263,15.672124862670898,3011932,0.0,0.0,0.0
2024-11-20,15.567643165588379,15.567643165588379,15.567643165588379,15.567643165588379,2000,0.0,0.0,0.0
2024-11-21,15.463163905528294,15.576350747004009,15.445750034323366,15.524110794067383,3155256,0.0,0.0,0.0
2024-11-22,15.698245024951566,15.759191908987813,15.654710350155648,15.715657234191895,4206835,0.0,0.0,0.0
2024-11-25,15.846260247638485,15.88108632822514,15.672124862670898,15.672124862670898,2290232,0.0,0.0,0.0
2024-11-26,15.576350212097168,15.654710969150203,15.532817196257975,15.576350212097168,3707803,0.0,0.0,0.0
2024-11-27,15.541522942176936,15.567642085410327,15.332561492919922,15.332561492919922,6576605,0.0,0.0,0.0
2024-11-28,15.332565738008231,15.332565738008231,15.088776482705418,15.175844192504883,11112804,0.0,0.0,0.0
2024-11-29,15.045239292606782,15.358680636153313,14.958171606913531,15.332561492919922,3706127,0.0,0.0,0.0
2024-12-02,15.47187030981186,15.602471018007549,15.44574950390148,15.576350212097168,4319560,0.0,0.0,0.0
2024-12-03,15.794019149745647,15.794019149745647,15.611178484189569,15.637297630310059,6075372,0.0,0.0,0.0
2024-12-04,15.72436651879498,15.750487327575684,15.646005753131158,15.750487327575684,3604306,0.0,0.0,0.0
2024-12-05,15.8027253707072,15.898499997292932,15.767899290562081,15.863672256469727,4646721,0.0,0.0,0.0
2024-12-06,15.898501824407392,15.959448717174158,15.802727186814886,15.837554931640625,3848490,0.0,0.0,0.0
2024-12-09,15.837556318881585,15.854968532141347,15.759195546838184,15.776609420776367,4529782,0.0,0.0,0.0
2024-12-10,15.794018323905874,15.854965209237768,15.7243645034297,15.741778373718262,2419253,0.0,0.0,0.0
2024-12-11,15.663417617373025,15.698245357948538,15.585056861756193,15.628591537475586,2712660,0.0,0.0,0.0
2024-12-12,15.75919297657109,15.837553735834137,15.715658298825979,15.724365234375,2540872,0.0,0.0,0.0
