Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-12-13,15.715659277793515,15.715659277793515,15.576351621687644,15.706954002380371,3760966,0.0,0.0,0.0
2024-12-16,15.84626110769885,15.84626110769885,15.55023193359375,15.55023193359375,3828450,0.0,0.0,0.0
2024-12-17,15.628594813658655,15.820142444943402,15.628594813658655,15.776609420776367,6330051,0.0,0.0,0.0
2024-12-18,15.767899290562081,15.889793062087131,15.706952404799555,15.863672256469727,3169286,0.0,0.0,0.0
2024-12-19,15.680831488386367,15.759192244006824,15.637296812664962,15.741778373718262,3960555,0.0,0.0,0.0
2024-12-20,15.715658390027853,15.750486132426056,15.593764612990467,15.637297630310059,3985783,0.0,0.0,0.0
2024-12-23,15.767901504164897,15.837555334911691,15.73307375845234,15.794020652770996,3163896,0.0,0.0,0.0
2024-12-24,15.950738593319155,15.985566331184804,15.907205581665039,15.907205581665039,3470327,0.0,0.0,0.0
2024-12-25,15.9768604426993,15.994274312772184,15.907206623085816,15.93332576751709,2392076,0.0,0.0,0.0
2024-12-26,15.950742098270752,15.994276780168947,15.915916013430504,15.976862907409668,3077516,0.0,0.0,0.0
2024-12-27,15.976864052434358,16.055224824788734,15.942036304419776,16.011690139770508,3749412,0.0,0.0,0.0
2024-12-30,15.942036736375357,15.959450610854484,15.854969024658203,15.854969024658203,3500789,0.0,0.0,0.0
2024-12-31,15.767899290562081,15.889793062087131,15.724364614533073,15.863672256469727,2341915,0.0,0.0,0.0
2025-01-02,15.846261323739453,15.846261323739453,15.646005119224133,15.680832862854004,7085597,0.0,0.0,0.0
2025-01-03,15.80272802088195,15.82884883087991,15.689541165580856,15.733074188232422,5624000,0.0,0.0,0.0
2025-01-06,15.881087951892388,16.063930290869788,15.872381015686008,16.04651641845703,7996084,0.0,0.0,0.0
2025-01-07,16.1945292231574,16.342543800954076,16.16840841742454,16.264183044433594,10809632,0.0,0.0,0.0
2025-01-08,16.203236670345767,16.246769687264536,16.107462040310693,16.116168975830078,5180866,0.0,0.0,0.0
2025-01-09,16.098757232873428,16.107464169543775,15.811434965465459,15.828848838806152,5188500,0.0,0.0,0.0
2025-01-10,15.82884799543419,15.968155653380594,15.794020250608451,15.837554931640625,3254727,0.0,0.0,0.0
2025-01-13,15.74177800536427,15.74177800536427,15.36738810631119,15.393508911132812,12658902,0.0,0.0,0.0
2025-01-14,15.393511136419583,15.558939602848136,15.376097264021151,15.532818794250488,3662438,0.0,0.0,0.0
2025-01-15,15.567644571949216,15.593765380032726,15.471871596999502,15.489285469055176,4099440,0.0,0.0,0.0
2025-01-16,15.759194263835917,15.83755502949974,15.715659582534746,15.750487327575684,5643842,0.0,0.0,0.0
2025-01-17,15.794017988146507,15.794017988146507,15.637296480237282,15.715657234191895,4441618,0.0,0.0,0.0
2025-01-20,15.785312162633561,15.924621471093598,15.785312162633561,15.915914535522461,6333810,0.0,0.0,0.0
2025-01-21,15.881088267911949,15.994276780168947,15.86367439515267,15.976862907409668,4964719,0.0,0.0,0.0
2025-01-22,16.030178083892277,16.04794861096009,15.994633640051914,16.0390625,4225000,0.37,0.0,0.0
2025-02-03,15.461477850817795,15.701397746734225,15.408162883342676,15.61253833770752,9068006,0.0,0.0,0.0
2025-02-04,15.710284699844118,15.79025800277281,15.692512478114999,15.73694133758545,3373202,0.0,0.0,0.0
2025-02-05,15.861343354850973,16.00351772248638,15.861343354850973,15.90577220916748,3555815,0.0,0.0,0.0
2025-02-06,16.0212920562188,16.083493138410418,15.923546530002039,15.959089279174805,2565579,0.0,0.0,0.0
2025-02-07,15.985748653815566,16.092380297986665,15.976862542230268,16.083494186401367,4603933,0.0,0.0,0.0
2025-02-10,15.9857471107886,15.994633221516166,15.9146599198204,15.976861000061035,3975765,0.0,0.0,0.0
2025-02-11,16.056834756624287,16.10126531152077,15.97686145266299,15.994633674621582,3141237,0.0,0.0,0.0
2025-02-12,16.083491201230114,16.101263421102107,15.941316831958535,15.950202941894531,2736500,0.0,0.0,0.0
2025-02-13,15.95020559201797,16.17235329277113,15.95020559201797,16.15458106994629,5912769,0.0,0.0,0.0
2025-02-14,16.145694732666016,16.225668039406575,16.136808621377906,16.145694732666016,5041026,0.0,0.0,0.0
2025-02-17,16.234551329243686,16.367839585695915,16.234551329243686,16.35895347595215,7650028,0.0,0.0,0.0
2025-02-18,16.394499292945675,16.430042040056108,16.35006874049229,16.42115592956543,4391038,0.0,0.0,0.0
2025-02-19,16.51001448931128,16.607760004822303,16.501128379278263,16.54555892944336,6900952,0.0,0.0,0.0
2025-02-20,16.59887589280166,16.59887589280166,16.43892928265887,16.465587615966797,3635965,0.0,0.0,0.0
2025-02-21,16.492241984430848,16.625530242919922,16.47447145952389,16.625530242919922,5737339,0.0,0.0,0.0
2025-02-24,16.49224220988797,16.64330269020123,16.48335609988693,16.634416580200195,4424190,0.0,0.0,0.0
2025-02-25,16.465584431578023,16.616644901403586,16.403381665889327,16.581100463867188,3584476,0.0,0.0,0.0
2025-02-26,16.501128620367542,16.57221580681812,16.39449868811778,16.563329696655273,2382799,0.0,0.0,0.0
2025-02-27,16.634416098600365,16.64330220834413,16.35895347595215,16.35895347595215,3467864,0.0,0.0,0.0
2025-03-03,16.127922369392845,16.154580703024614,15.950205229738307,16.056835174560547,7062868,0.0,0.0,0.0
2025-03-04,15.781371758595292,16.145693826702903,15.75471342622681,16.110149383544922,5705292,0.0,0.0,0.0
2025-03-05,16.207893524227973,16.332295674959997,16.15457855889313,16.2967529296875,5262027,0.0,0.0,0.0
2025-03-06,16.332294288414676,16.341180397691456,16.216778257520662,16.23455047607422,3261561,0.0,0.0,0.0
2025-03-07,16.136807942653906,16.22566735694509,16.119035720825195,16.119035720825195,2477130,0.0,0.0,0.0
2025-03-10,16.1634668142352,16.17235292544579,16.003520202149428,16.056835174560547,2603476,0.0,0.0,0.0
2025-03-11,15.683625264365848,15.932431266520252,15.568109220954442,15.896886825561523,7545872,0.0,0.0,0.0
2025-03-12,15.941318703598174,16.119035838626992,15.923546481639582,15.994633674621582,4205376,0.0,0.0,0.0
2025-03-13,16.163465358191623,16.190121994569683,15.80802941604865,15.825799942016602,3655810,0.0,0.0,0.0
2025-03-14,15.83468754455352,15.89688862843331,15.736942015683892,15.76360034942627,3786000,0.0,0.0,0.0
2025-03-17,15.932431038844744,16.00351822489413,15.88800048828125,15.88800048828125,2807039,0.0,0.0,0.0
2025-03-18,16.00351905822754,16.101264579704814,15.967974615925879,16.00351905822754,2811489,0.0,0.0,0.0
2025-03-19,16.021290445119526,16.065719300830814,15.870229962908057,15.88800048828125,4129110,0.0,0.0,0.0
2025-03-20,16.03017745706096,16.181236252918517,16.01240523583573,16.172351837158203,4745841,0.0,0.0,0.0
2025-03-21,16.16346535098163,16.16346535098163,16.047947610554033,16.07460594177246,1763261,0.0,0.0,0.0
2025-03-24,16.163466344650043,16.18123687170253,15.985747515306223,16.03017807006836,2102910,0.0,0.0,0.0
2025-03-25,16.154581837115877,16.190124589601005,16.056836301789833,16.101266860961914,2006479,0.0,0.0,0.0
2025-03-26,16.110151277943796,16.17235406078471,16.056836301789833,16.101266860961914,1912374,0.0,0.0,0.0
2025-03-27,15.896888493189554,15.914660715533275,15.834687409838944,15.879117965698242,3865624,0.0,0.0,0.0
2025-03-28,15.772485312444845,15.825800281195875,15.603652600738904,15.710284233093262,7154979,0.0,0.0,0.0
2025-03-31,15.328190830294632,15.354849163624616,15.04384205418439,15.079384803771973,11656068,0.0,0.0,0.0
2025-04-01,15.257104656052878,15.461480140686035,15.248218544348935,15.461480140686035,5914272,0.0,0.0,0.0
2025-04-02,15.461478995776245,15.47925121786811,15.39039180226116,15.408164024353027,5296240,0.0,0.0,0.0
2025-04-07,13.870901107788086,13.870901107788086,13.870901107788086,13.870901107788086,2461311,0.0,0.0,0.0
2025-04-08,12.751276899739773,13.399947704777432,12.751276899739773,13.088940620422363,17442703,0.0,0.0,0.0
2025-04-09,12.920108593551655,13.035625484896732,12.13814868497229,12.235894203186035,13226941,0.0,0.0,0.0
2025-04-10,13.453265190124512,13.453265190124512,13.453265190124512,13.453265190124512,1453671,0.0,0.0,0.0
2025-04-11,13.106712690125198,14.004189491271973,12.849021423674019,14.004189491271973,7132809,0.0,0.0,0.0
2025-04-14,14.341853713992396,14.475143678204581,14.084163285876924,14.110820770263672,7560014,0.0,0.0,0.0
2025-04-15,14.217452381789824,14.368512881140438,14.137479076554065,14.359626770019531,4213707,0.0,0.0,0.0
2025-04-16,14.217451401248283,14.261880258936271,14.128591991020025,14.146364212036133,5342205,0.0,0.0,0.0
2025-04-17,14.02196109156088,14.084163017178131,13.870900603874343,14.013075828552246,6762760,0.0,0.0,0.0
2025-04-18,14.040374068620654,14.131367545297685,13.98577728838533,14.04947280883789,3227141,0.37,0.0,0.0
2025-04-21,13.99487753026736,13.99487753026736,13.803790092468262,13.803790092468262,2964795,0.0,0.0,0.0
2025-04-22,13.667299520592255,13.867485700239559,13.649100303649902,13.649100303649902,4560156,0.0,0.0,0.0
2025-04-23,13.976678165137463,14.185964817547486,13.967579424604654,14.140467643737793,3352300,0.0,0.0,0.0
2025-04-24,14.204163622171233,14.204163622171233,14.022175788879395,14.022175788879395,1372606,0.0,0.0,0.0
2025-04-25,14.422548877886111,14.486244398122167,14.377051705809052,14.386151313781738,4256684,0.0,0.0,0.0
2025-04-28,14.4225492477417,14.468045553199099,14.377052074497898,14.4225492477417,2737778,0.0,0.0,0.0
2025-04-29,14.422548700047233,14.531741391013938,14.377051528531181,14.513542175292969,1968458,0.0,0.0,0.0
2025-04-30,14.522643663071849,14.56814084047739,14.458948135375977,14.458948135375977,2434165,0.0,0.0,0.0
2025-05-02,14.640934204151483,14.677330900324394,14.513542296400793,14.56813907623291,2911377,0.0,0.0,0.0
2025-05-05,14.659133478457719,14.659133478457719,14.204162625473499,14.386151313781738,3744000,0.0,0.0,0.0
2025-05-06,14.313355797911042,14.422549361673305,14.231461926768956,14.322455406188965,2725652,0.0,0.0,0.0
2025-05-07,14.386152385486687,14.468046259982472,14.195064942756966,14.28605842590332,2188172,0.0,0.0,0.0
2025-05-08,14.377051860429308,14.513542510342019,14.377051860429308,14.495344161987305,3198657,0.0,0.0,0.0
2025-05-09,14.522642956236671,14.622736047428026,14.449847823045424,14.595438957214355,2485710,0.0,0.0,0.0
2025-05-12,14.695530809168813,14.868419896967835,14.686431200803304,14.850220680236816,1974412,0.0,0.0,0.0
2025-05-13,15.205097033723668,15.214196642271766,15.06860637664795,15.06860637664795,3068725,0.0,0.0,0.0
2025-05-14,15.259694515618266,15.377985954284668,15.223296081829929,15.377985954284668,3211081,0.0,0.0,0.0
2025-05-15,15.37798531845332,15.387084926524164,15.286990973317653,15.332489013671875,1674677,0.0,0.0,0.0
2025-05-16,15.332489865768716,15.359786955925497,15.26879434130573,15.305191040039062,2168206,0.0,0.0,0.0
2025-05-19,15.223295965573252,15.250594790706032,15.032209396362305,15.032209396362305,2821545,0.0,0.0,0.0
2025-05-20,15.195998588002297,15.25059450166026,15.132301330566406,15.132301330566406,1721567,0.0,0.0,0.0
2025-05-21,15.195998712668187,15.368886063265544,15.195998712668187,15.341588973999023,2209208,0.0,0.0,0.0
2025-05-22,15.223294610876989,15.259693041148324,15.168698701042668,15.232394218444824,1311255,0.0,0.0,0.0
2025-05-23,15.277893784363439,15.277893784363439,15.141401392766783,15.168700218200684,847737,0.0,0.0,0.0
2025-05-26,15.132301366235863,15.16869979914217,15.041308755115708,15.050408363342285,1262057,0.0,0.0,0.0
2025-05-27,15.05040847746809,15.05950635019085,14.923015696902816,14.95031452178955,1419855,0.0,0.0,0.0
2025-05-28,15.123203641585544,15.150500730959612,14.923015729787327,15.004910469055176,1352027,0.0,0.0,0.0
2025-05-29,15.159601433508882,15.159601433508882,15.004911552123161,15.086806297302246,1580010,0.0,0.0,0.0
2025-06-02,14.86841969396358,14.86841969396358,14.622735478167733,14.659133911132812,3641353,0.0,0.0,0.0
2025-06-03,14.822923525059595,14.832021397811976,14.704630352404743,14.741028785705566,2638084,0.0,0.0,0.0
2025-06-04,14.91391729042617,14.995812036112937,14.895719807941411,14.932116508483887,1522600,0.0,0.0,0.0
2025-06-05,14.95031427248186,15.041308618347424,14.95031427248186,14.968513488769531,2162116,0.0,0.0,0.0
2025-06-06,14.968515172597058,15.050409919531232,14.968515172597058,15.04131031036377,1737051,0.0,0.0,0.0
2025-06-09,15.141401963994351,15.177800399279395,15.077706437818444,15.105005264282227,1834407,0.0,0.0,0.0
2025-06-10,15.268794503801656,15.441681861877441,15.250595286454871,15.441681861877441,5129237,0.0,0.0,0.0
2025-06-11,15.559974420766517,15.596371118440935,15.50537850646848,15.578173637390137,4092644,0.0,0.0,0.0
2025-06-12,15.559975746919683,15.559975746919683,15.45078217344438,15.459881782531738,1676236,0.0,0.0,0.0
2025-06-13,15.323390931717444,15.377986850007156,15.250595795473515,15.268795013427734,2680488,0.0,0.0,0.0
2025-06-16,15.241495018494266,15.341588973999023,15.205096585375149,15.341588973999023,2191460,0.0,0.0,0.0
2025-06-17,15.468979801583954,15.52357571492328,15.387085063788568,15.414383888244629,2743341,0.0,0.0,0.0
2025-06-18,15.332489532918915,15.496279012595423,15.332489532918915,15.478079795837402,3496668,0.0,0.0,0.0
2025-06-19,15.468980878574877,15.478080487360435,15.305191391580653,15.314291000366211,1796740,0.0,0.0,0.0
2025-06-20,15.314290230629645,15.332489447286022,15.086805229143422,15.186899185180664,1803229,0.0,0.0,0.0
2025-06-23,14.995810881434368,15.186899185180664,14.923015750381689,15.186899185180664,1965678,0.0,0.0,0.0
2025-06-24,15.341589288035548,15.459880726948427,15.341589288035548,15.432581901550293,2617032,0.0,0.0,0.0
2025-06-25,15.614570515619747,15.614570515619747,15.54177538385634,15.587271690368652,3011237,0.0,0.0,0.0
2025-06-26,15.605470726752744,15.650968768311795,15.550874812454706,15.578173637390137,4433149,0.0,0.0,0.0
2025-06-27,15.596371751958634,15.650969404047226,15.578174270168663,15.62367057800293,4530385,0.0,0.0,0.0
2025-06-30,15.623669943376365,15.650968768311795,15.559974420766517,15.578173637390137,1649920,0.0,0.0,0.0
2025-07-01,15.63276884436379,15.741960668019342,15.514475677235405,15.55997371673584,6551176,0.0,0.0,0.0
2025-07-02,15.52357689676257,15.660067558288574,15.52357689676257,15.660067558288574,5136737,0.0,0.0,0.0
2025-07-03,15.796559116726273,15.92395016264412,15.796559116726273,15.869354248046875,7250331,0.0,0.0,0.0
2025-07-04,15.9421489914121,15.960348207692578,15.787459124173624,15.805658340454102,2515375,0.0,0.0,0.0
2025-07-07,15.778359846806108,15.778359846806108,15.61457036799376,15.632769584655762,2643396,0.0,0.0,0.0
2025-07-08,15.550874927296647,15.550874927296647,15.432581753942353,15.478079795837402,2478471,0.0,0.0,0.0
2025-07-09,15.478079322351313,15.832955360412598,15.478079322351313,15.832955360412598,4611116,0.0,0.0,0.0
2025-07-10,15.832956196817676,15.960348981383698,15.832956196817676,15.933050155639648,4405491,0.0,0.0,0.0
2025-07-11,15.933049339075893,16.042241165310294,15.933049339075893,16.014944076538086,2930085,0.0,0.0,0.0
2025-07-14,16.005844902326402,16.005844902326402,15.869354248046875,15.869354248046875,2601291,0.0,0.0,0.0
2025-07-15,15.851154746817972,16.024043831441105,15.851154746817972,15.969446182250977,4068662,0.0,0.0,0.0
2025-07-16,16.043165948555448,16.273538810260845,16.043165948555448,16.199819564819336,6774928,0.22,0.0,0.0
2025-07-17,16.319613154271014,16.3933341594624,16.227465412992785,16.384119033813477,6339880,0.0,0.0,0.0
2025-07-18,16.549986527244005,16.568416779103742,16.430193405366825,16.448623657226562,4061412,0.0,0.0,0.0
2025-07-21,16.430193672222117,16.46705417654027,16.393334925509546,16.420978546142578,3802958,0.0,0.0,0.0
2025-07-22,16.43940875193504,16.531558254864937,16.19060562130599,16.209035873413086,4501502,0.0,0.0,0.0
2025-07-23,16.328829458210013,16.43019409005715,16.301185836873977,16.393335342407227,4756271,0.0,0.0,0.0
2025-07-24,16.48548095234897,16.48548095234897,16.356472715896754,16.467052459716797,2673100,0.0,0.0,0.0
2025-07-25,16.448624342684923,16.45783946899881,16.365689963465563,16.393335342407227,1946050,0.0,0.0,0.0
2025-07-28,16.411762653154742,16.448623155750436,16.310399786227592,16.384119033813477,2611072,0.0,0.0,0.0
2025-07-29,16.39333534168335,16.39333534168335,16.19982120431151,16.227466583251953,3781493,0.0,0.0,0.0
2025-07-30,16.255110204586767,16.29197070984069,16.162962456663216,16.227466583251953,2088749,0.0,0.0,0.0
2025-07-31,16.181390270495783,16.29197002399684,16.13531639847358,16.28275489807129,3613504,0.0,0.0,0.0
2025-08-01,15.923371670131504,16.190603256225586,15.923371670131504,16.190603256225586,2577788,0.0,0.0,0.0
2025-08-04,16.006307187157095,16.070811307147288,15.951016434932257,16.033950805664062,2833327,0.0,0.0,0.0
2025-08-05,16.199818380933014,16.218248630347865,16.153744515001204,16.190603256225586,2476369,0.0,0.0,0.0
2025-08-06,16.061598053389776,16.089241675117982,15.978663672993859,15.987878799438477,1815743,0.0,0.0,0.0
2025-08-07,16.255109019619564,16.273539270902994,16.218250274658203,16.218250274658203,4181752,0.0,0.0,0.0
2025-08-08,16.245893893977847,16.28275439654471,16.199820023374773,16.218250274658203,2969450,0.0,0.0,0.0
2025-08-11,16.172175825371067,16.28275558352721,16.09845657246885,16.227466583251953,3551376,0.0,0.0,0.0
2025-08-12,16.273540229356797,16.338044355042367,16.25510997698789,16.301185607910156,4948325,0.0,0.0,0.0
2025-08-13,16.402547570368682,16.503912195166222,16.338043448263164,16.430192947387695,4727613,0.0,0.0,0.0
2025-08-14,16.48548290201379,16.540773659265504,16.457839280993543,16.51312828063965,3865827,0.0,0.0,0.0
2025-08-15,16.513127277687396,16.513127277687396,16.374903908164555,16.384119033813477,1790824,0.0,0.0,0.0
2025-08-18,16.310400774261396,16.384120026312964,16.310400774261396,16.347259521484375,3100310,0.0,0.0,0.0
2025-08-19,16.374904357815495,16.374904357815495,16.227465858595103,16.23668098449707,2446786,0.0,0.0,0.0
2025-08-20,16.08924093976245,16.144531695903115,15.822009315504875,15.83122444152832,3441424,0.0,0.0,0.0
2025-08-21,15.895728158608932,16.052381781780603,15.895728158608932,16.024736404418945,2232999,0.0,0.0,0.0
2025-08-22,16.024735360253015,16.024735360253015,15.904942248035896,15.932587623596191,1260082,0.0,0.0,0.0
2025-08-25,16.172175825371067,16.273540457213727,16.162962456663216,16.227466583251953,3327507,0.0,0.0,0.0
2025-08-26,16.199821736209934,16.347260246855306,16.162962987351435,16.338045120239258,2471250,0.0,0.0,0.0
2025-08-27,16.411763876973172,16.457839508653628,16.38412025557053,16.439409255981445,3426080,0.0,0.0,0.0
2025-08-28,16.40254752750582,16.45783828139936,16.356473656866708,16.384119033813477,4068355,0.0,0.0,0.0
2025-08-29,16.54998579850173,16.577631175074032,16.45783805847168,16.45783805847168,3618511,0.0,0.0,0.0
2025-09-01,16.43019389974309,16.522343404208954,16.245894890811368,16.347259521484375,3805348,0.0,0.0,0.0
2025-09-02,16.4854821260613,16.54998624887989,16.25510925450603,16.310400009155273,3111110,0.0,0.0,0.0
2025-09-03,16.328828777743826,16.513127781130088,16.328828777743826,16.448623657226562,4594213,0.0,0.0,0.0
2025-09-04,16.605276551646334,16.63292017061316,16.45783805847168,16.45783805847168,5208000,0.0,0.0,0.0
2025-09-05,16.632921636851034,16.7803601430228,16.614493141783786,16.771146774291992,9014934,0.0,0.0,0.0
2025-09-08,17.029160466323553,17.102879707223448,16.95544122542366,17.066020965576172,9646971,0.0,0.0,0.0
2025-09-09,17.08445366378443,17.213461914447656,17.04759315924888,17.17660140991211,7975052,0.0,0.0,0.0
2025-09-10,17.287180671524645,17.324039417400492,17.241105042172908,17.277965545654297,6168474,0.0,0.0,0.0
2025-09-11,17.397758657912387,17.41618890964371,17.112096786499023,17.112096786499023,5192560,0.0,0.0,0.0
2025-09-12,17.32403873496629,17.379329488010345,17.231890995103818,17.333253860473633,6284508,0.0,0.0,0.0
2025-09-15,17.462263107299805,17.508336975245133,17.33325311336317,17.462263107299805,7454667,0.0,0.0,0.0
2025-09-16,17.563625650213993,17.895363117749685,17.554410525270736,17.867717742919922,11357380,0.0,0.0,0.0
2025-09-17,17.923011363046186,17.959870111116963,17.76635772913267,17.784786224365234,5106823,0.0,0.0,0.0
2025-09-18,17.941439178562142,18.227102813915053,17.941439178562142,18.171812057495117,10457779,0.0,0.0,0.0
2025-09-19,18.337680080473554,18.337680080473554,18.144167713535314,18.181026458740234,5766551,0.0,0.0,0.0
2025-09-22,18.171811344645135,18.3653254693125,18.16259621893664,18.346895217895508,6215493,0.0,0.0,0.0
2025-09-23,18.503550032115225,18.503550032115225,18.273177147373946,18.356111526489258,6633433,0.0,0.0,0.0
